v8-version,9,4,146,26,-node.26,0
v8-platform,macos,macos
shared-library,/Users/ahmusa/.nvm/versions/node/v16.20.1/bin/node,0x1025b9000,0x1036fdd00,39550976
shared-library,/usr/lib/system/libsystem_secinit.dylib,0x1a34e4ab0,0x1a34e62a8,373571584
shared-library,/usr/lib/system/libsystem_kernel.dylib,0x196849d80,0x19687cf3c,373571584
shared-library,/usr/lib/system/libsystem_platform.dylib,0x1968b8540,0x1968be3e8,373571584
shared-library,/usr/lib/system/libsystem_pthread.dylib,0x196884a88,0x19688f8e0,373571584
shared-library,/usr/lib/system/libsystem_symptoms.dylib,0x19d9f76e4,0x19d9fd2ac,373571584
shared-library,/usr/lib/system/libsystem_trace.dylib,0x1965d6324,0x1965ec9c8,373571584
shared-library,/usr/lib/system/libunwind.dylib,0x1a34c1b28,0x1a34c832c,373571584
shared-library,/usr/lib/system/libxpc.dylib,0x19658ba4c,0x1965c8878,373571584
shared-library,/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit,0x19a03b954,0x19a0f4a38,373571584
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices,0x1aab70fc0,0x1aab70fc0,373571584
shared-library,/usr/lib/libDiagnosticMessagesClient.dylib,0x19e67de80,0x19e67ead8,373571584
shared-library,/usr/lib/libenergytrace.dylib,0x19bf916a4,0x19bf91d28,373571584
shared-library,/usr/lib/libbsm.0.dylib,0x1a29903cc,0x1a299ed40,373571584
shared-library,/usr/lib/libz.1.dylib,0x1a343da50,0x1a3449178,373571584
shared-library,/usr/lib/system/libkxld.dylib,0x1a3493140,0x1a34ada74,373571584
shared-library,/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork,0x19bba2dc8,0x19be24ea8,373571584
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents,0x19f1eec78,0x19f1f8d80,373571584
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore,0x199cb39d0,0x199da3e10,373571584
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata,0x19e6c7b3c,0x19e749aa8,373571584
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices,0x1a3124d78,0x1a314ee38,373571584
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit,0x1a35da2c0,0x1a363b870,373571584
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE,0x19d978770,0x19d9dc210,373571584
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices,0x196dc6904,0x196fc6f58,373571584
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices,0x1a4900a58,0x1a4947e20,373571584
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList,0x19f1fd33c,0x19f21a8f0,373571584
shared-library,/System/Library/Frameworks/Security.framework/Versions/A/Security,0x19960eeac,0x19992ea78,373571584
shared-library,/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration,0x1976c15e4,0x197744a80,373571584
shared-library,/usr/lib/libapple_nghttp2.dylib,0x1a367a618,0x1a368c370,373571584
shared-library,/usr/lib/libcompression.dylib,0x1a36b0400,0x1a3707708,373571584
shared-library,/usr/lib/libsqlite3.dylib,0x19d5ebf3c,0x19d7878e0,373571584
shared-library,/System/Library/Frameworks/Network.framework/Versions/A/Network,0x19da01884,0x19e3d7060,373571584
shared-library,/usr/lib/libCoreEntitlements.dylib,0x25b9369d0,0x25b9401b0,373571584
shared-library,/System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity,0x2420fada4,0x242133da0,373571584
shared-library,/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer,0x19d5d2138,0x19d5e42e0,373571584
shared-library,/usr/lib/libMobileGestalt.dylib,0x19bf93f00,0x19bfebf38,373571584
shared-library,/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression,0x1a304ddc0,0x1a309be58,373571584
shared-library,/usr/lib/libcoretls.dylib,0x1a2978290,0x1a298a3b0,373571584
shared-library,/usr/lib/libcoretls_cfhelpers.dylib,0x1a4975df0,0x1a4976c00,373571584
shared-library,/usr/lib/libpam.2.dylib,0x1a36a986c,0x1a36acc6c,373571584
shared-library,/usr/lib/libxar.1.dylib,0x1a49e85b0,0x1a49f4778,373571584
shared-library,/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout,0x19f22e518,0x19f261970,373571584
shared-library,/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration,0x19e7620e8,0x19e768d28,373571584
shared-library,/usr/lib/libarchive.2.dylib,0x1a35515a4,0x1a35c3fe0,373571584
shared-library,/usr/lib/libxml2.2.dylib,0x19f2784a8,0x19f341868,373571584
shared-library,/usr/lib/liblangid.dylib,0x1a1b541c4,0x1a1b54cd0,373571584
shared-library,/System/Library/Frameworks/Combine.framework/Versions/A/Combine,0x1a8a73874,0x1a8b8a820,373571584
shared-library,/System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal,0x231136f00,0x23127b330,373571584
shared-library,/System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal,0x2471c824c,0x2471ce3d0,373571584
shared-library,/System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal,0x24774e944,0x24775dfd0,373571584
shared-library,/usr/lib/swift/libswiftCore.dylib,0x1a6548558,0x1a69af270,373571584
shared-library,/usr/lib/swift/libswiftCoreFoundation.dylib,0x1bc1c81b4,0x1bc1ccf88,373571584
shared-library,/usr/lib/swift/libswiftDarwin.dylib,0x1b9cda358,0x1b9cde1c8,373571584
shared-library,/usr/lib/swift/libswiftDispatch.dylib,0x1ac1d6904,0x1ac1e7610,373571584
shared-library,/usr/lib/swift/libswiftIOKit.dylib,0x1bc212d44,0x1bc212fb0,373571584
shared-library,/usr/lib/swift/libswiftObjectiveC.dylib,0x1aea4549c,0x1aea47030,373571584
shared-library,/usr/lib/swift/libswiftXPC.dylib,0x1bc1dae34,0x1bc205f50,373571584
shared-library,/usr/lib/swift/libswift_Concurrency.dylib,0x25cf2e830,0x25cf85be8,373571584
shared-library,/usr/lib/swift/libswift_StringProcessing.dylib,0x25d082674,0x25d10d9a0,373571584
shared-library,/usr/lib/swift/libswiftos.dylib,0x1aea49ab4,0x1aea5eba0,373571584
shared-library,/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo,0x1a1b4f8a0,0x1a1b52488,373571584
shared-library,/usr/lib/libpcap.A.dylib,0x1a3501d2c,0x1a3523380,373571584
shared-library,/usr/lib/libdns_services.dylib,0x19d9ecc0c,0x19d9f3e80,373571584
shared-library,/usr/lib/libnetwork.dylib,0x19bba0fc0,0x19bba0fc0,373571584
shared-library,/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer,0x1a26784b8,0x1a2684c80,373571584
shared-library,/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface,0x1a0bac8f4,0x1a0bbccf8,373571584
shared-library,/usr/lib/liblzma.5.dylib,0x1a4956658,0x1a496e1e0,373571584
shared-library,/usr/lib/swift/libswift_RegexParser.dylib,0x25cfd91f0,0x25d066310,373571584
shared-library,/usr/lib/libbz2.1.0.dylib,0x1a3112434,0x1a311cfb0,373571584
shared-library,/usr/lib/libiconv.2.dylib,0x1a353794c,0x1a353d828,373571584
shared-library,/usr/lib/libcharset.1.dylib,0x1a3486960,0x1a3486d60,373571584
shared-library,/usr/lib/libheimdal-asn1.dylib,0x1a4dd5db8,0x1a4ddfb48,373571584
shared-library,/usr/lib/libCheckFix.dylib,0x1a296b8c8,0x1a2974d04,373571584
shared-library,/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC,0x19c021d18,0x19c03b1a8,373571584
shared-library,/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP,0x1a1b570a0,0x1a1c51f50,373571584
shared-library,/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities,0x19e680fe8,0x19e6b83b0,373571584
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate,0x1aae30000,0x1aae30000,373571584
shared-library,/usr/lib/libmecab.dylib,0x1a29a21b0,0x1a29f0060,373571584
shared-library,/usr/lib/libCRFSuite.dylib,0x197754ce0,0x1977839b4,373571584
shared-library,/usr/lib/libgermantok.dylib,0x1a29fe294,0x1a29ffd40,373571584
shared-library,/usr/lib/libThaiTokenizer.dylib,0x1a3650d2c,0x1a3651d50,373571584
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage,0x19e76b1b0,0x19eaacbb0,373571584
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib,0x1aab48000,0x1aab48000,373571584
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib,0x1a4a2ec00,0x1a4aa4e90,373571584
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib,0x1a2553000,0x1a263ba9c,373571584
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib,0x1971cc340,0x19756049c,373571584
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib,0x1a3784f34,0x1a48eb830,373571584
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib,0x1a2a01030,0x1a2a12c28,373571584
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib,0x1a3695628,0x1a36a6960,373571584
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib,0x1a37801a0,0x1a37831d0,373571584
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib,0x1a1c7f330,0x1a24ec6ec,373571584
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib,0x197659bb0,0x1976bac70,373571584
shared-library,/System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL,0x24084d404,0x240d23af0,373571584
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory,0x19f1d0ac0,0x19f1e6448,373571584
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory,0x19f1c15b4,0x19f1c82b0,373571584
shared-library,/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS,0x1a49788c0,0x1a49cdea8,373571584
shared-library,/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation,0x1a28a9cc4,0x1a28ec3a8,373571584
shared-library,/usr/lib/libutil.dylib,0x1a49f7068,0x1a49f9660,373571584
shared-library,/System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary,0x23e9d059c,0x23ea79fc0,373571584
shared-library,/System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore,0x199ffac14,0x19a02b8e0,373571584
shared-library,/usr/lib/libapp_launch_measurement.dylib,0x19f22a800,0x19f22c750,373571584
shared-library,/System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity,0x22e8fed44,0x22e90a228,373571584
shared-library,/usr/lib/libmis.dylib,0x1bc196a0c,0x1bc1b0c18,373571584
shared-library,/System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices,0x1cc8219f8,0x1cc823df8,373571584
shared-library,/System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper,0x1ea2993f4,0x1ea29a788,373571584
shared-library,/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics,0x19e64fa60,0x19e673f28,373571584
shared-library,/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce,0x1a365358c,0x1a36758dc,373571584
shared-library,/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling,0x19869fb40,0x198840a88,373571584
shared-library,/usr/lib/libxslt.1.dylib,0x1a49fb48c,0x1a4a1da70,373571584
shared-library,/usr/lib/libcmph.dylib,0x1a353e910,0x1a354dbd0,373571584
shared-library,/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji,0x1a26443b0,0x1a266c5a0,373571584
shared-library,/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData,0x1a1c790d0,0x1a1c7ca90,373571584
shared-library,/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon,0x197568920,0x1976312e0,373571584
shared-library,/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement,0x1a2937678,0x1a2951ed8,373571584
shared-library,/usr/lib/libTLE.dylib,0x25bb26064,0x25bb2d630,373571584
shared-library-end
tick,0x1964e684c,1333,0,0x0,6
profiler,begin,1000
new,CodeRange,0x107560000,0
new,MemoryChunk,0x2b6fcbb40000,262144
tick,0x102b6127c,2583,0,0x0,6
new,MemoryChunk,0x3b2088000000,262144
new,MemoryChunk,0x3bfe173c0000,262144
new,MemoryChunk,0x1edbf6880000,262144
new,MemoryChunk,0x373a9df00000,262144
heap-capacity,1031072
heap-available,4346132288
new,MemoryChunk,0xd5c402c0000,262144
new,MemoryChunk,0x2b41487c0000,262144
new,MemoryChunk,0x1ed8d6a80000,262144
new,MemoryChunk,0x1bb70c7c0000,262144
tick,0x102c829bc,3833,0,0x0,6
new,MemoryChunk,0x252f007c0000,262144
new,MemoryChunk,0x31c442d00000,262144
new,MemoryChunk,0xa490a580000,262144
new,MemoryChunk,0x107580000,262144
new,MemoryChunk,0x12efc0340000,262144
tick,0x102c81b90,5083,0,0x0,6
code-creation,Builtin,2,6208,0x102ef8760,976,RecordWriteEmitRememberedSetSaveFP
code-creation,Builtin,2,6208,0x102ef8b40,344,RecordWriteOmitRememberedSetSaveFP
code-creation,Builtin,2,6208,0x102ef8ca0,688,RecordWriteEmitRememberedSetIgnoreFP
code-creation,Builtin,2,6208,0x102ef8f60,248,RecordWriteOmitRememberedSetIgnoreFP
code-creation,Builtin,2,6208,0x102ef9060,272,EphemeronKeyBarrierSaveFP
code-creation,Builtin,2,6208,0x102ef9180,176,EphemeronKeyBarrierIgnoreFP
code-creation,Builtin,2,6208,0x102ef9240,80,AdaptorWithBuiltinExitFrame
code-creation,Builtin,2,6250,0x102ef92a0,436,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,2,6250,0x102ef9460,512,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,6250,0x102ef9680,552,CallFunction_ReceiverIsAny
code-creation,Builtin,2,6250,0x102ef98c0,228,CallBoundFunction
code-creation,Builtin,2,6250,0x102ef99c0,128,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,2,6250,0x102ef9a60,128,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,6250,0x102ef9b00,128,Call_ReceiverIsAny
code-creation,Builtin,2,6250,0x102ef9ba0,896,Call_ReceiverIsNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,6250,0x102ef9f40,892,Call_ReceiverIsNullOrUndefined_Baseline
code-creation,Builtin,2,6292,0x102efa2c0,1044,Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,6292,0x102efa6e0,1040,Call_ReceiverIsNotNullOrUndefined_Baseline
code-creation,Builtin,2,6292,0x102efab00,1044,Call_ReceiverIsAny_Baseline_Compact
code-creation,Builtin,2,6333,0x102efaf20,1040,Call_ReceiverIsAny_Baseline
code-creation,Builtin,2,6333,0x102efb340,868,Call_ReceiverIsNullOrUndefined_WithFeedback
code-creation,Builtin,2,6333,0x102efb6c0,868,Call_ReceiverIsNotNullOrUndefined_WithFeedback
code-creation,Builtin,2,6333,0x102efba40,868,Call_ReceiverIsAny_WithFeedback
code-creation,Builtin,2,6333,0x102efbdc0,768,CallProxy
code-creation,Builtin,2,6333,0x102efc0e0,164,CallVarargs
code-creation,Builtin,2,6333,0x102efc1a0,1164,CallWithSpread
code-creation,Builtin,2,6333,0x102efc640,1992,CallWithSpread_Baseline
code-creation,Builtin,2,6375,0x102efce20,2048,CallWithSpread_WithFeedback
code-creation,Builtin,2,6375,0x102efd640,1180,CallWithArrayLike
code-creation,Builtin,2,6375,0x102efdae0,2032,CallWithArrayLike_WithFeedback
code-creation,Builtin,2,6375,0x102efe2e0,188,CallForwardVarargs
code-creation,Builtin,2,6375,0x102efe3a0,188,CallFunctionForwardVarargs
code-creation,Builtin,2,6375,0x102efe460,152,CallFunctionTemplate_CheckAccess
code-creation,Builtin,2,6375,0x102efe500,236,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,2,6417,0x102efe600,324,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,2,6417,0x102efe760,24,ConstructFunction
code-creation,Builtin,2,6417,0x102efe780,232,ConstructBoundFunction
code-creation,Builtin,2,6417,0x102efe880,44,ConstructedNonConstructable
code-creation,Builtin,2,6417,0x102efe8c0,88,Construct
code-creation,Builtin,2,6417,0x102efe920,164,ConstructVarargs
code-creation,Builtin,2,6417,0x102efe9e0,1192,ConstructWithSpread
code-creation,Builtin,2,6458,0x102efeea0,1992,ConstructWithSpread_Baseline
code-creation,Builtin,2,6458,0x102eff680,1972,ConstructWithSpread_WithFeedback
code-creation,Builtin,2,6458,0x102effe40,1308,ConstructWithArrayLike
code-creation,Builtin,2,6458,0x102f00360,2088,ConstructWithArrayLike_WithFeedback
code-creation,Builtin,2,6458,0x102f00ba0,240,ConstructForwardVarargs
code-creation,Builtin,2,6458,0x102f00ca0,240,ConstructFunctionForwardVarargs
code-creation,Builtin,2,6500,0x102f00da0,780,Construct_Baseline
code-creation,Builtin,2,6500,0x102f010c0,784,Construct_WithFeedback
code-creation,Builtin,2,6500,0x102f013e0,588,JSConstructStubGeneric
code-creation,Builtin,2,6500,0x102f01640,500,JSBuiltinsConstructStub
code-creation,Builtin,2,6500,0x102f01840,688,FastNewObject
code-creation,Builtin,2,6500,0x102f01b00,324,FastNewClosure
code-creation,Builtin,2,6542,0x102f01c60,752,ConstructProxy
code-creation,Builtin,2,6542,0x102f01f60,264,JSEntry
code-creation,Builtin,2,6542,0x102f02080,264,JSConstructEntry
code-creation,Builtin,2,6542,0x102f021a0,264,JSRunMicrotasksEntry
code-creation,Builtin,2,6542,0x102f022c0,184,JSEntryTrampoline
code-creation,Builtin,2,6583,0x102f02380,184,JSConstructEntryTrampoline
code-creation,Builtin,2,6583,0x102f02440,384,ResumeGeneratorTrampoline
code-creation,Builtin,2,6583,0x102f025e0,1204,StringCodePointAt
code-creation,Builtin,2,6583,0x102f02aa0,1700,StringFromCodePointAt
code-creation,Builtin,2,6583,0x102f03160,576,StringEqual
code-creation,Builtin,2,6583,0x102f033c0,320,StringGreaterThan
code-creation,Builtin,2,6625,0x102f03520,320,StringGreaterThanOrEqual
code-creation,Builtin,2,6625,0x102f03680,320,StringLessThan
code-creation,Builtin,2,6625,0x102f037e0,320,StringLessThanOrEqual
code-creation,Builtin,2,6625,0x102f03940,2720,StringSubstring
code-creation,Builtin,2,6625,0x102f04400,116,OrderedHashTableHealIndex
code-creation,Builtin,2,6625,0x102f04480,1428,InterpreterEntryTrampoline
code-creation,Builtin,2,6625,0x102f04a20,128,InterpreterPushArgsThenCall
code-creation,Builtin,2,6667,0x102f04ac0,136,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,2,6667,0x102f04b60,140,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,2,6667,0x102f04c00,136,InterpreterPushArgsThenConstruct
code-creation,Builtin,2,6667,0x102f04ca0,136,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,2,6667,0x102f04d40,148,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,2,6667,0x102f04de0,92,InterpreterEnterAtBytecode
code-creation,Builtin,2,6667,0x102f04e40,220,InterpreterEnterAtNextBytecode
code-creation,Builtin,2,6708,0x102f04f20,80,InterpreterOnStackReplacement
code-creation,Builtin,2,6708,0x102f04f80,744,BaselineOutOfLinePrologue
code-creation,Builtin,2,6708,0x102f05280,76,BaselineOnStackReplacement
code-creation,Builtin,2,6708,0x102f052e0,108,BaselineLeaveFrame
code-creation,Builtin,2,6708,0x102f05360,236,BaselineOrInterpreterEnterAtBytecode
code-creation,Builtin,2,6708,0x102f05460,240,BaselineOrInterpreterEnterAtNextBytecode
code-creation,Builtin,2,6708,0x102f05560,212,InterpreterOnStackReplacement_ToBaseline
code-creation,Builtin,2,6750,0x102f05640,1176,CompileLazy
code-creation,Builtin,2,6750,0x102f05ae0,88,CompileLazyDeoptimizedCode
code-creation,Builtin,2,6750,0x102f05b40,328,InstantiateAsmJs
code-creation,Builtin,2,6750,0x102f05ca0,44,NotifyDeoptimized
code-creation,Builtin,2,6750,0x102f05ce0,828,DeoptimizationEntry_Eager
code-creation,Builtin,2,6750,0x102f06020,828,DeoptimizationEntry_Soft
code-creation,Builtin,2,6750,0x102f06360,828,DeoptimizationEntry_Bailout
code-creation,Builtin,2,6792,0x102f066a0,828,DeoptimizationEntry_Lazy
code-creation,Builtin,2,6792,0x102f069e0,88,ContinueToCodeStubBuiltin
code-creation,Builtin,2,6792,0x102f06a40,92,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,2,6792,0x102f06aa0,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,2,6792,0x102f06b00,108,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,2,6792,0x102f06b80,396,CallApiCallback
code-creation,Builtin,2,6792,0x102f06d20,372,CallApiGetter
code-creation,Builtin,2,6833,0x102f06ea0,8,HandleApiCall
code-creation,Builtin,2,6833,0x102f06ec0,8,HandleApiCallAsFunction
code-creation,Builtin,2,6833,0x102f06ee0,8,HandleApiCallAsConstructor
code-creation,Builtin,2,6833,0x102f06f00,56,AllocateInYoungGeneration
code-creation,Builtin,2,6833,0x102f06f40,52,AllocateRegularInYoungGeneration
code-creation,Builtin,2,6833,0x102f06f80,56,AllocateInOldGeneration
code-creation,Builtin,2,6833,0x102f06fc0,52,AllocateRegularInOldGeneration
code-creation,Builtin,2,6875,0x102f07000,428,CopyFastSmiOrObjectElements
code-creation,Builtin,2,6875,0x102f071c0,544,GrowFastDoubleElements
code-creation,Builtin,2,6875,0x102f07400,436,GrowFastSmiOrObjectElements
code-creation,Builtin,2,6875,0x102f075c0,432,DebugBreakTrampoline
code-creation,Builtin,2,6917,0x102f07780,228,ToNumber
code-creation,Builtin,2,6917,0x102f07880,336,ToNumber_Baseline
